Country,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Canada,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,9,9,9,9,9,9,9,10,11,11,10,10,10,10,11,11,11,11
Canada,Current Health Expenditure (CHE) per Capita in PPP,2430,2618,2758,2928,3087,3290,3555,3718,3855,4140,4257,4273,4384,4553,4660,4729,4909,5023,5200
Canada,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),73,73,72,73,73,73,73,73,73,73,73,74,74,74,74,74,73,73,73
Canada,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),27,27,28,27,27,27,27,27,27,27,27,26,26,26,26,26,27,27,27
Chile,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,7,7,7,7,6,6,7,7,7,7,7,7,8,8,9,9,9
Chile,Current Health Expenditure (CHE) per Capita in PPP,672,713,751,795,815,840,951,1046,1112,1165,1230,1378,1510,1671,1779,1884,1949,2193,2306
Chile,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),36,36,38,38,39,39,41,42,44,47,47,47,48,48,48,48,50,50,51
Chile,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),64,64,62,62,61,61,59,58,56,53,53,53,52,52,52,52,50,50,49
Colombia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8
Colombia,Current Health Expenditure (CHE) per Capita in PPP,353,383,382,411,442,506,574,637,698,751,760,791,826,905,979,1054,1074,1114,1155
Colombia,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),75,75,76,77,74,72,72,71,69,72,72,73,70,70,70,71,70,71,72
Colombia,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),25,25,23,21,25,27,27,29,31,28,28,26,30,30,30,29,30,29,28
Mexico,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5
Mexico,Current Health Expenditure (CHE) per Capita in PPP,493,536,567,668,720,739,781,824,851,892,912,942,1003,1032,1016,1060,1055,1072,1066
Mexico,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),45,44,43,42,43,42,43,44,46,47,49,51,52,53,53,53,52,52,50
Mexico,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),55,56,57,58,57,58,57,56,54,53,51,49,48,47,47,47,48,48,50
United States of America,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),13,13,14,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17
United States of America,Current Health Expenditure (CHE) per Capita in PPP,4564,4915,5332,5741,6104,6455,6821,7172,7411,7681,7930,8131,8399,8600,9024,9491,9878,10210,10624
United States of America,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),44,45,45,45,45,45,46,46,47,48,49,49,49,49,50,51,50,50,50
United States of America,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),56,55,55,55,55,55,54,54,53,52,51,51,51,51,50,49,50,50,50
Austria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Austria,Current Health Expenditure (CHE) per Capita in PPP,2708,2762,2936,3074,3288,3382,3592,3760,4025,4192,4303,4466,4751,4945,5083,5206,5476,5674,5879
Austria,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),74,74,73,73,72,73,73,73,74,73,72,73,73,72,73,72,72,72,73
Austria,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),26,26,27,27,28,27,27,27,26,27,28,27,27,28,27,28,28,28,27
Belgium,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,8,9,9,9,9,9,10,10,10,10,11,11,10,10,10,10,10
Belgium,Current Health Expenditure (CHE) per Capita in PPP,2226,2352,2525,2851,3008,3083,3238,3382,3664,3929,4101,4269,4456,4621,4703,4835,5007,5289,5405
Belgium,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),75,75,74,74,75,74,74,74,75,76,76,76,76,76,76,76,76,76,76
Belgium,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),25,25,26,26,25,26,26,26,25,24,24,24,24,24,24,24,24,24,24
Czech Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,7,6,6,6,6,6,7,7,7,7,8,8,7,7,7,8
Czech Republic,Current Health Expenditure (CHE) per Capita in PPP,924,1032,1127,1273,1328,1403,1475,1579,1778,2016,1919,2011,2043,2380,2472,2442,2522,2753,3041
Czech Republic,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),89,87,88,87,88,85,86,84,81,83,83,84,84,83,83,82,82,82,83
Czech Republic,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),11,13,12,13,12,15,14,16,19,17,17,16,16,17,17,18,18,18,17
Denmark,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,9,9,9,9,9,9,10,11,10,10,10,10,10,10,10,10,10
Denmark,Current Health Expenditure (CHE) per Capita in PPP,2328,2492,2670,2745,2968,3109,3425,3643,3939,4318,4457,4516,4598,4762,4887,5038,5291,5589,5794
Denmark,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
Denmark,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
Estonia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,5,5,5,5,5,5,6,7,6,6,6,6,6,6,6,7,7
Estonia,Current Health Expenditure (CHE) per Capita in PPP,485,492,547,636,741,838,918,1103,1302,1340,1365,1427,1514,1650,1770,1866,2009,2230,2428
Estonia,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),76,78,76,76,74,74,75,75,76,77,74,75,76,75,75,75,75,74,74
Estonia,Domestic Private Health Expenditure (PVT-D) as % Current Health Expenditure (CHE),24,22,24,24,25,26,25,24,23,22,24,24,23,24,24,24,24,26,26
Finland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,8,8,8,8,8,8,8,9,9,9,10,10,10,10,9,9,9
Finland,Current Health Expenditure (CHE) per Capita in PPP,1896,2011,2177,2297,2506,2650,2845,3050,3340,3480,3562,3773,3917,4069,4084,4099,4212,4340,4457
Finland,Domestic General Government Health Expenditure (GGHE-D) as % Current Health Expenditure (CHE),76,76,77,77,78,78,79,79,79,79,79,79,80,79,80,79,78,78,79
